TOMATO SOUP,150.0,170.0,210.0,170.0,150.0
Im Whisky 750Ml,0.0,0.0,0.0,0.0,740.0
Indian Non Veg Plater,0.0,0.0,999.0,0.0,0.0
Tandoori Non Veg Plater,0.0,0.0,999.0,0.0,0.0
Cheness Non Veg Plater,0.0,0.0,999.0,0.0,0.0
Gongura Prawns Biryani,460.0,480.0,510.0,480.0,460.0
Carrot Salad,120.0,130.0,0.0,130.0,130.0
Friut Salad,149.0,149.0,170.0,149.0,149.0
Cashew Mushroom Curry,310.0,330.0,360.0,330.0,310.0
Mutton Fry Biryani Family Pack,1200.0,1250.0,1310.0,1250.0,1200.0
Antiquity 750Ml,0.0,0.0,0.0,0.0,1430.0
Cashew Tomato Curry,310.0,330.0,360.0,330.0,310.0
Kalyani Beer 650Ml,330.0,350.0,360.0,350.0,180.0
Stok Strong Beer,350.0,370.0,380.0,370.0,220.0
Stok Leger Beer,350.0,370.0,380.0,370.0,220.0
Projecter 4,0.0,3000.0,0.0,0.0,0.0
Other Charges,0.0,700.0,0.0,0.0,0.0
Cocktail 599,599.0,599.0,0.0,599.0,0.0
ANDHRA CHICKEN CURRY BONES,350.0,370.0,400.0,370.0,350.0
KADAI CHICKEN CURRY BONES,350.0,370.0,400.0,370.0,350.0
GONGURA CHICKEN CURRY BONES,370.0,390.0,420.0,390.0,370.0
BUTTER CHICKEN CURRY BONES,370.0,390.0,420.0,390.0,370.0
CHICKEN TIKKA MASALA BONES,380.0,400.0,430.0,400.0,380.0
PRAWNS FRY,430.0,450.0,480.0,450.0,430.0
FRENCH FRIES,200.0,220.0,240.0,220.0,200.0
FISH FRY B/L,410.0,430.0,460.0,430.0,410.0
FISH ROAST BONES,410.0,430.0,460.0,430.0,410.0
PUCKET FISH B/L,370.0,390.0,430.0,390.0,370.0
CHILLI FISH B/L,370.0,390.0,420.0,390.0,370.0
APOLLO FISH B/L,380.0,400.0,430.0,400.0,380.0
VELVET FISH B/L,370.0,390.0,430.0,390.0,370.0
FISH CURRY B/L,380.0,400.0,430.0,400.0,380.0
FISH PULUSU BONES,410.0,430.0,460.0,430.0,410.0
FISH BIRYANI,390.0,410.0,440.0,410.0,390.0
CHILLI PRAWNS,430.0,450.0,480.0,450.0,430.0
CRISPY CORN,200.0,220.0,250.0,220.0,200.0
LOOSE PRAWNS,430.0,450.0,480.0,450.0,430.0
GOLDEM FRIED PRAWNS,430.0,450.0,480.0,450.0,430.0
PRAWNS 85,430.0,450.0,480.0,450.0,430.0
DRAGON PRAWNS,430.0,450.0,480.0,450.0,430.0
VELVET PRAWNS,460.0,480.0,510.0,480.0,460.0
PRAWNS CURRY,430.0,450.0,480.0,450.0,430.0
GONGURA PRAWNS CURRY,430.0,450.0,480.0,450.0,430.0
PRAWNS BIRYANI,460.0,480.0,510.0,480.0,460.0
MUTTON FRY BONES,480.0,500.0,530.0,500.0,480.0
MUTTON KEEMA BALLS B/L,520.0,540.0,570.0,540.0,520.0
Alu 65,220.0,240.0,270.0,240.0,220.0
PEPPER MUTTON BONES,520.0,540.0,570.0,540.0,520.0
BASKET MUTTON BONES,520.0,540.0,570.0,540.0,520.0
MUTTON CURRY BONES,480.0,500.0,530.0,500.0,480.0
ANDHRA MUTTON CURRY BONES,520.0,540.0,570.0,540.0,520.0
KADAI MUTTON CURRY BONES,520.0,540.0,570.0,540.0,520.0
GONGURA MUTTON CURRY BONES,520.0,540.0,570.0,540.0,520.0
MUTTON KHEEMA CURRY,520.0,540.0,570.0,540.0,520.0
MUTTON FRY PICE BIRYANI,530.0,550.0,580.0,550.0,530.0
MUTTON KEEMA BIRYANI,530.0,550.0,580.0,550.0,530.0
MUTTON DUM BIRYANI,530.0,550.0,580.0,550.0,530.0
GOBI 65,220.0,240.0,270.0,240.0,220.0
GONGURA MUTTON BIRYANI,530.0,550.0,580.0,550.0,530.0
ULAVACHARU MUTTON BIRYANI,530.0,550.0,580.0,550.0,530.0
BONELESS CHICKEN BIRYANI,330.0,350.0,380.0,350.0,330.0
MOGHALAI CHICKEN BIRYAI B/L,410.0,430.0,460.0,430.0,410.0
DILKUSH BIRYANI B/L,410.0,430.0,460.0,430.0,410.0
TIKKA BIRYANI B/L,410.0,430.0,460.0,430.0,410.0
AVAKAYA CHICKEN BIRYANI B/L,330.0,350.0,380.0,350.0,330.0
CHICKEN FRY PICE BIRYANI,330.0,350.0,380.0,350.0,330.0
CHICKEN DUM BIRYANI,330.0,350.0,380.0,350.0,330.0
LOLLIPOP BIRYANI,350.0,370.0,400.0,370.0,350.0
CHILLI GOBI,200.0,220.0,250.0,220.0,200.0
RAJU GARI BIRYANI,410.0,430.0,460.0,430.0,410.0
RAMBO BIRYANI,400.0,430.0,460.0,430.0,410.0
WINGS BIRYANI,390.0,410.0,440.0,410.0,390.0
TANDOORI BIRYANI,420.0,440.0,470.0,440.0,420.0
RANGAMMA GARI KODI PULAO,450.0,470.0,500.0,470.0,450.0
GONGURA CHICKEN BIRYANI BONES,330.0,350.0,380.0,350.0,330.0
AVAKAYA CHICKEN BIRYANI BONES,330.0,350.0,380.0,350.0,330.0
ULAVACHARU CHICKEN BIRYANI,410.0,430.0,460.0,430.0,410.0
TANGADI KABAB HALF,280.0,300.0,330.0,300.0,280.0
TANGADI KABAB FULL,500.0,520.0,550.0,520.0,500.0
GOBI MANCHURIAN,230.0,250.0,280.0,250.0,230.0
TANDOORI CHICKEN HALF,390.0,410.0,440.0,410.0,390.0
TANDOORI CHICKEN FULL,640.0,660.0,390.0,660.0,640.0
CHICKEN TIKKA,340.0,360.0,390.0,360.0,340.0
HARAYALI CHICKEN TIKKA,340.0,360.0,390.0,360.0,340.0
RESHMI KABAB,420.0,440.0,470.0,440.0,420.0
MURG MALAI KABAB,390.0,410.0,440.0,410.0,390.0
KALMI KABAB,380.0,400.0,430.0,400.0,380.0
V GRAND SPL TANDOORI PLATTER,620.0,640.0,670.0,640.0,620.0
TODAY SPL TANDOORI,410.0,430.0,460.0,430.0,410.0
VEG MANCHURIAN,230.0,250.0,280.0,250.0,230.0
PULKA,50.0,60.0,70.0,60.0,50.0
PLAIN ROTI,65.0,75.0,95.0,75.0,65.0
BUTTER ROTI,80.0,90.0,110.0,90.0,80.0
PLAIN NAAN,65.0,75.0,95.0,75.0,65.0
BUTTER NAAN,80.0,90.0,110.0,90.0,80.0
METHI NAAN,85.0,95.0,115.0,95.0,85.0
METHI PAROTA,85.0,95.0,115.0,95.0,85.0
GARLIC NAAN,85.0,95.0,115.0,95.0,85.0
PANEER KULCHA,95.0,105.0,125.0,105.0,95.0
MASALA KULCHA,90.0,100.0,120.0,100.0,90.0
VEG SPRING ROLLS,260.0,280.0,310.0,280.0,260.0
WHITE RICE,130.0,150.0,180.0,150.0,130.0
CURD RICE,170.0,190.0,220.0,190.0,170.0
SPL CURD RICE,190.0,210.0,240.0,210.0,190.0
VEG FRIED RICE,250.0,270.0,300.0,270.0,250.0
JEERA RICE,260.0,280.0,300.0,270.0,260.0
SHEZWAN VEG FRIED RICE,280.0,300.0,330.0,300.0,280.0
MUSHROOM FRIED RICE,300.0,320.0,350.0,320.0,300.0
PANEER FRIED RICE,280.0,300.0,330.0,300.0,280.0
EGG FRIED RICE,270.0,290.0,320.0,290.0,270.0
SCHZWAN EGG FRIED RICE,280.0,300.0,330.0,300.0,280.0
VEG SWEET CORN SOUP,160.0,180.0,210.0,180.0,160.0
BABY CORN 65,260.0,280.0,310.0,280.0,260.0
CHICKEN FRIED RICE,310.0,330.0,360.0,330.0,310.0
SCHZWAN CHICKEN FRIED RICE,320.0,340.0,370.0,340.0,320.0
V GRAND SPL CHICKEN FRIED RICE,340.0,360.0,390.0,360.0,340.0
VEG NOODLES,260.0,280.0,310.0,280.0,260.0
SHEZWAN VEG NOODLES,280.0,300.0,330.0,300.0,280.0
MUSHROOM NOODLES,280.0,300.0,330.0,300.0,280.0
PANEER NOODLES,280.0,300.0,330.0,300.0,280.0
EGG NOODLES,280.0,300.0,330.0,300.0,280.0
SCHZWAN EGG NOODLES,300.0,320.0,350.0,320.0,300.0
CHICKEN NOODLES,300.0,320.0,350.0,320.0,300.0
BABY CORN MANCHURIAN,260.0,280.0,310.0,280.0,260.0
SCHZWAN CHICKEN NOODLES,320.0,340.0,370.0,340.0,320.0
WATER BOTTLE 1Ltr,25.0,30.0,30.0,25.0,25.0
BOILED CORN MASALA,220.0,240.0,270.0,240.0,220.0
BOILED CORN,200.0,220.0,250.0,220.0,200.0
COURIER NAPOLEAN RED 30ML,62.0,72.0,0.0,72.0,0.0
CHILLI BABY CORN,270.0,290.0,320.0,290.0,270.0
COURIER NAPOLEAN GREEN 30ML,78.0,88.0,0.0,88.0,0.0
KYRON RARE BRANDY 30ML,73.0,83.0,0.0,83.0,0.0
MORPHEUS XO BLENDED RESERVED 30ML,71.0,81.0,85.0,81.0,0.0
BLACK & GOLD VSOP 30ML,52.0,62.0,65.0,62.0,0.0
BOLS BRANDY 30ML,98.0,98.0,0.0,98.0,0.0
MANSION HOUSE 30ML,58.0,68.0,70.0,68.0,37.0
VEG BULLETS,220.0,240.0,270.0,240.0,220.0
MANSION HOUSE ORANGE 30ML,63.0,73.0,0.0,73.0,0.0
ZEUS BRANDY 30ML,103.0,103.0,0.0,103.0,0.0
STERLING RESERVE B7 30ML,59.0,69.0,0.0,69.0,0.0
SEGRAMS BLENDERS PRIDE 30ML,100.0,100.0,0.0,100.0,0.0
STERLING RESERVEB10 30ML,82.0,92.0,0.0,92.0,0.0
CRISPY BABY CORN,220.0,240.0,270.0,240.0,220.0
8PM PREMIUM BLACK 30ML,59.0,69.0,0.0,69.0,0.0
ARISTO PREMIUM SUPERIOR 30ML,78.0,78.0,0.0,78.0,0.0
TEACHERS HIGHLAND CREAM BLENDED 30ML,161.0,171.0,175.0,171.0,0.0
ROYAL STAG 30ML,61.0,71.0,75.0,71.0,0.0
WILLIAM LAWSONS BLENDED 30ML,145.0,155.0,160.0,155.0,0.0
100 PIPERS BLENDED 30ML,166.0,176.0,180.0,176.0,0.0
ROYAL GREEN PREMIUM 30ML,90.0,100.0,0.0,100.0,0.0
O C ELEGANT WHISKY 30ML,153.0,153.0,0.0,153.0,0.0
SPRING VEG,260.0,280.0,310.0,280.0,260.0
BLENDERS PRIDE SELECT 30ML,92.0,102.0,105.0,102.0,0.0
AC PREMIUM 30ML,59.0,69.0,0.0,69.0,0.0
OLD MUNK RUM 30ML,56.0,56.0,0.0,56.0,0.0
MAGIC MOMENTS ORANGE 30ML,59.0,69.0,75.0,69.0,0.0
MAGIC MOMENTS GREEN 30ML,59.0,69.0,75.0,69.0,0.0
JUNO VODHKA 30ML,99.0,99.0,0.0,99.0,0.0
CORN VADA,250.0,270.0,300.0,270.0,250.0
KYRA PREMIUM RED WINE 30ML,60.0,70.0,75.0,70.0,0.0
SIDUS WINE 30ML,43.0,43.0,45.0,43.0,0.0
Kf Storm Beer,350.0,350.0,390.0,380.0,220.0
British Empire Strong Beer,330.0,350.0,350.0,350.0,200.0
Kf Ultra Beer,350.0,350.0,390.0,380.0,220.0
Kf Lite Beer,310.0,330.0,370.0,330.0,180.0
Kf Strong Beer,350.0,350.0,390.0,380.0,200.0
BREZER PLATINUM TANGY,240.0,240.0,250.0,240.0,140.0
BOOM BEER,350.0,350.0,0.0,350.0,0.0
CASHEWNUT ROAST,300.0,320.0,350.0,320.0,300.0
Bira Blonde Beer,350.0,350.0,0.0,350.0,0.0
BOOM RISE BEER,380.0,380.0,0.0,380.0,0.0
BOILED PALLI,169.0,179.0,189.0,179.0,179.0
GORUND NUT MASALA,179.0,189.0,210.0,189.0,170.0
BOILD PALLI MASALA,179.0,189.0,210.0,189.0,179.0
Today Spl Veg Cheness,280.0,300.0,330.0,300.0,280.0
ALOO MASALA,220.0,240.0,270.0,240.0,220.0
VEG HOT AND SOUR SOUP,160.0,180.0,210.0,180.0,160.0
GREEN PEAS MASALA,220.0,240.0,270.0,240.0,220.0
TOMATO CURRY,210.0,230.0,260.0,230.0,210.0
PLAIN PALAK CURRY,230.0,250.0,280.0,250.0,230.0
BABY CORN MASALA CURRY,230.0,250.0,280.0,250.0,230.0
CASHEWNUT CURRY,310.0,330.0,360.0,330.0,310.0
MIXED VEG CURRY,250.0,270.0,300.0,270.0,250.0
KADAI VEG CURRY,280.0,300.0,330.0,300.0,280.0
VEG KHEEMA CURRY,280.0,300.0,330.0,300.0,280.0
METHI CHAMAN CURRY,310.0,330.0,360.0,330.0,310.0
VEG JAIPURI CURRY,280.0,300.0,330.0,300.0,280.0
VEG DRAGON SOUP,160.0,180.0,210.0,180.0,160.0
VEG NAVARATNA CURRY,280.0,300.0,330.0,300.0,280.0
MALAI KOFTHA CURRY,280.0,300.0,330.0,300.0,280.0
VEG SHAHI KURMA CURRY,280.0,300.0,330.0,300.0,280.0
BIRAYNI RICE,220.0,240.0,270.0,240.0,220.0
VEG BIRYANI,270.0,290.0,320.0,290.0,270.0
PANEER BIRYANI,290.0,310.0,340.0,310.0,290.0
MUSHROOM BIRYANI,290.0,310.0,340.0,310.0,290.0
CASHEWNUT BIRYANI,320.0,340.0,370.0,340.0,320.0
SPL VEG BIRYANI,290.0,310.0,340.0,310.0,290.0
AVAKAYA VEG BIRYANI,260.0,280.0,310.0,280.0,260.0
VEG MANCHOW SOUP,160.0,180.0,210.0,180.0,160.0
MUSHROOM 65,280.0,300.0,330.0,300.0,280.0
CHILLI MUSHROOM,280.0,300.0,330.0,300.0,280.0
VEG SHANGRILLA,230.0,250.0,280.0,250.0,230.0
MUSHROOM MANCHURIAN,280.0,300.0,330.0,300.0,280.0
MUSHROOM PEPPER SALT,290.0,310.0,340.0,310.0,290.0
CRISPY MUSHROOM,260.0,280.0,310.0,280.0,260.0
MUSHROOM CURRY,320.0,340.0,370.0,340.0,320.0
KADAI MUSHROOM CURRY,290.0,310.0,340.0,310.0,290.0
PANEER MANCHCURIAN,280.0,300.0,330.0,300.0,280.0
CHILLI PANEER,280.0,300.0,330.0,300.0,280.0
CHICKEN SWEET CORN SOUP,170.0,190.0,220.0,190.0,170.0
PANEER 65,280.0,300.0,330.0,300.0,280.0
PANEER TIKKA,350.0,370.0,400.0,370.0,350.0
PANEER MEJESTIC,290.0,310.0,340.0,310.0,290.0
PALAK PANEER CURRY,270.0,290.0,320.0,290.0,270.0
PANEER BUTTER MASALA,310.0,330.0,360.0,330.0,310.0
KADAI PANEER CURRY,310.0,330.0,360.0,330.0,310.0
BOILED EGG,100.0,120.0,150.0,120.0,100.0
MASALA PAPAD,100.0,120.0,150.0,120.0,100.0
OMLET,100.0,120.0,150.0,120.0,100.0
CHILLI EGG,210.0,230.0,260.0,230.0,210.0
CHICKEN DRAGON SOUP,170.0,190.0,220.0,190.0,170.0
EGG MANCHURIAN,210.0,230.0,260.0,230.0,210.0
EGG 65,210.0,230.0,260.0,230.0,210.0
OMLET CURRY,240.0,260.0,290.0,260.0,240.0
EGG BURJI,180.0,200.0,230.0,200.0,180.0
BOILED EGG CURRY,230.0,250.0,280.0,250.0,230.0
EGG BIRYANI,280.0,300.0,330.0,300.0,280.0
CHICKEN 555 B/L,380.0,400.0,430.0,400.0,380.0
LEMON CHICKEN B/L,380.0,400.0,430.0,400.0,380.0
GINGER CHICKEN B/L,380.0,400.0,430.0,400.0,380.0
CHICKEN PATAIALA B/L,380.0,400.0,430.0,400.0,380.0
CHICKEN MANCHOW SOUP,170.0,190.0,220.0,190.0,170.0
CASHEWUNT CHICKEN B/L,390.0,410.0,440.0,410.0,390.0
TODAY SPL INDIAN B/L,410.0,430.0,460.0,430.0,410.0
CHICKEN MANCHURIAN B/L,340.0,360.0,390.0,360.0,340.0
CHILLI CHICKEN B/L,350.0,370.0,400.0,370.0,350.0
CHICKEN 65 B/L,350.0,370.0,400.0,370.0,350.0
SHANGILLA CHICKEN B/L,410.0,430.0,460.0,430.0,410.0
CHICKEN 85 B/L,390.0,410.0,440.0,410.0,390.0
CHICKEN ALPHA B/L,360.0,380.0,410.0,380.0,360.0
SHEZWAN CHICKEN B/L,410.0,430.0,460.0,430.0,410.0
STAR CHICKEN BONES,380.0,400.0,430.0,400.0,380.0
CHICKEN HOT AND SOUR SOUP,170.0,190.0,220.0,190.0,170.0
CHICKEN MEJESTIC B/L,390.0,410.0,440.0,410.0,390.0
DRAGON CHICKEN B/L,390.0,410.0,440.0,410.0,390.0
DICY CHICKEN B/L,360.0,380.0,410.0,380.0,360.0
CRISPY CHICKEN FINGERS B/L,350.0,370.0,400.0,370.0,350.0
CHICKEN ROAST (BONES),320.0,340.0,370.0,340.0,320.0
BASKET CHICKEN BONES,370.0,390.0,420.0,390.0,370.0
TODAY SPL INDIAN BONES,380.0,400.0,430.0,400.0,380.0
CHICKEN 85 BONES,380.0,400.0,430.0,400.0,380.0
PEPPER CHICKEN BONES,370.0,390.0,420.0,390.0,370.0
CHICKEN DRUMS BONES,380.0,400.0,430.0,400.0,380.0